mat,plate_num,item_id,x_coor,y_coor,x_length,y_length
YW10-0218S,1,493.00 ,0.00 ,0.00 ,2098.00 ,580.00 
YW10-0219S,1,681.00 ,0.00 ,580.00 ,2098.00 ,580.00 
YW10-0220S,1,537.00 ,0.00 ,1160.00 ,2098.00 ,58.00 
YW10-0221S,1,632.00 ,2098.00 ,0.00 ,258.00 ,798.00 
YW10-0222S,1,103.00 ,2098.00 ,798.00 ,255.50 ,419.80 
YW10-0223S,1,662.00 ,2356.00 ,0.00 ,83.00 ,841.00 
YW10-0224S,1,118.00 ,2356.00 ,841.00 ,78.00 ,338.00 
YW10-0225S,2,460.00 ,0.00 ,0.00 ,1901.00 ,821.00 
YW10-0226S,2,634.00 ,1901.00 ,0.00 ,538.00 ,819.00 
YW10-0227S,2,513.00 ,0.00 ,821.00 ,2014.00 ,340.80 
YW10-0228S,2,607.00 ,2014.00 ,821.00 ,364.00 ,339.00 
YW10-0229S,2,182.00 ,0.00 ,1161.80 ,1498.00 ,58.00 
YW10-0230S,2,753.00 ,1498.00 ,1161.80 ,942.00 ,58.00 
YW10-0231S,3,544.00 ,0.00 ,0.00 ,2251.00 ,812.00 
YW10-0232S,3,718.00 ,2251.00 ,0.00 ,88.00 ,771.00 
YW10-0233S,3,327.00 ,2339.00 ,0.00 ,98.00 ,743.00 
YW10-0234S,3,333.00 ,0.00 ,812.00 ,2098.00 ,290.00 
YW10-0235S,3,67.00 ,2098.00 ,812.00 ,338.00 ,158.00 
YW10-0236S,3,732.00 ,2098.00 ,970.00 ,338.00 ,118.00 
YW10-0237S,3,88.00 ,0.00 ,1102.00 ,448.00 ,58.00 
YW10-0238S,3,119.00 ,448.00 ,1102.00 ,1625.00 ,58.00 
YW10-0239S,3,478.00 ,2073.00 ,1102.00 ,362.00 ,58.00 
YW10-0240S,3,425.00 ,0.00 ,1160.00 ,1970.00 ,58.00 
YW10-0241S,3,426.00 ,1970.00 ,1160.00 ,460.00 ,58.00 
YW10-0242S,4,269.00 ,0.00 ,0.00 ,2251.00 ,912.00 
YW10-0243S,4,626.00 ,0.00 ,912.00 ,719.00 ,308.00 
YW10-0244S,4,122.00 ,719.00 ,912.00 ,370.00 ,308.00 
YW10-0245S,4,439.00 ,1089.00 ,912.00 ,370.00 ,308.00 
YW10-0246S,4,303.00 ,1459.00 ,912.00 ,765.00 ,308.00 
YW10-0247S,4,764.00 ,2251.00 ,0.00 ,58.00 ,860.00 
YW10-0248S,4,469.00 ,2251.00 ,860.00 ,52.50 ,318.50 
YW10-0249S,4,556.00 ,2309.00 ,0.00 ,68.00 ,488.00 
YW10-0250S,4,141.00 ,2309.00 ,488.00 ,58.00 ,724.00 
YW10-0251S,4,501.00 ,2377.00 ,0.00 ,58.00 ,421.00 
YW10-0252S,4,343.00 ,2377.00 ,421.00 ,58.00 ,771.00 
YW10-0253S,5,712.00 ,0.00 ,0.00 ,2098.00 ,580.00 
YW10-0254S,5,344.00 ,0.00 ,580.00 ,2081.00 ,579.00 
YW10-0255S,5,350.00 ,0.00 ,1159.00 ,2062.00 ,58.00 
YW10-0256S,5,709.00 ,2098.00 ,0.00 ,339.00 ,404.00 
YW10-0257S,5,462.00 ,2098.00 ,404.00 ,328.50 ,811.00 
YW10-0258S,6,69.00 ,0.00 ,0.00 ,1981.00 ,1063.00 
YW10-0259S,6,128.00 ,0.00 ,1063.00 ,942.00 ,58.00 
YW10-0260S,6,213.00 ,942.00 ,1063.00 ,821.00 ,58.00 
YW10-0261S,6,726.00 ,0.00 ,1121.00 ,1678.00 ,58.00 
YW10-0262S,6,194.00 ,1678.00 ,1121.00 ,302.00 ,58.00 
YW10-0263S,6,289.00 ,0.00 ,1179.00 ,898.00 ,38.00 
YW10-0264S,6,309.00 ,898.00 ,1179.00 ,314.00 ,38.00 
YW10-0265S,6,438.00 ,1212.00 ,1179.00 ,766.00 ,38.00 
YW10-0266S,6,134.00 ,1981.00 ,0.00 ,394.00 ,557.00 
YW10-0267S,6,514.00 ,1981.00 ,557.00 ,118.00 ,488.00 
YW10-0268S,6,176.00 ,2099.00 ,557.00 ,118.00 ,488.00 
YW10-0269S,6,40.00 ,2217.00 ,557.00 ,158.00 ,488.00 
YW10-0270S,6,312.00 ,1981.00 ,1045.00 ,380.00 ,58.00 
YW10-0271S,6,286.00 ,1981.00 ,1103.00 ,356.00 ,38.00 
YW10-0272S,6,549.00 ,1981.00 ,1141.00 ,338.00 ,78.00 
YW10-0273S,6,698.00 ,2375.00 ,0.00 ,58.00 ,470.50 
YW10-0274S,6,384.00 ,2375.00 ,470.50 ,58.00 ,733.10 
YW10-0275S,7,427.00 ,0.00 ,0.00 ,2251.00 ,762.00 
YW10-0276S,7,201.00 ,2251.00 ,0.00 ,58.00 ,590.00 
YW10-0277S,7,532.00 ,2309.00 ,0.00 ,118.00 ,488.00 
YW10-0278S,7,167.00 ,2309.00 ,488.00 ,118.00 ,238.00 
YW10-0279S,7,363.00 ,0.00 ,762.00 ,1618.00 ,398.00 
YW10-0280S,7,142.00 ,1618.00 ,762.00 ,395.00 ,394.00 
YW10-0281S,7,722.00 ,2013.00 ,762.00 ,415.00 ,389.50 
YW10-0282S,7,422.00 ,0.00 ,1160.00 ,666.00 ,58.00 
YW10-0283S,7,144.00 ,666.00 ,1160.00 ,942.00 ,58.00 
YW10-0284S,7,736.00 ,1608.00 ,1160.00 ,822.00 ,58.00 
YW10-0285S,8,741.00 ,0.00 ,0.00 ,2251.00 ,956.00 
YW10-0286S,8,41.00 ,0.00 ,956.00 ,2198.00 ,198.00 
YW10-0287S,8,292.00 ,0.00 ,1154.00 ,632.00 ,58.00 
YW10-0288S,8,473.00 ,632.00 ,1154.00 ,577.00 ,58.00 
YW10-0289S,8,695.00 ,1209.00 ,1154.00 ,821.00 ,58.00 
YW10-0290S,8,591.00 ,2030.00 ,1154.00 ,217.00 ,58.00 
YW10-0291S,8,582.00 ,2251.00 ,0.00 ,92.50 ,383.00 
YW10-0292S,8,146.00 ,2251.00 ,383.00 ,92.50 ,568.00 
YW10-0293S,8,275.00 ,2251.00 ,951.00 ,58.00 ,237.00 
YW10-0294S,8,75.00 ,2343.50 ,0.00 ,58.00 ,673.00 
YW10-0295S,8,643.00 ,2343.50 ,673.00 ,58.00 ,522.00 
YW10-0296S,8,174.00 ,2401.50 ,0.00 ,38.00 ,577.00 
YW10-0297S,8,257.00 ,2401.50 ,577.00 ,38.00 ,638.00 
YW10-0298S,9,252.00 ,0.00 ,0.00 ,2301.00 ,632.00 
YW10-0299S,9,669.00 ,2301.00 ,0.00 ,133.00 ,557.00 
YW10-0300S,9,33.00 ,0.00 ,632.00 ,264.00 ,470.00 
YW10-0301S,9,293.00 ,264.00 ,632.00 ,2058.00 ,458.00 
YW10-0302S,9,534.00 ,2322.00 ,632.00 ,118.00 ,438.00 
YW10-0303S,9,50.00 ,0.00 ,1102.00 ,2048.00 ,118.00 
YW10-0304S,9,126.00 ,2048.00 ,1102.00 ,388.00 ,118.00 
