,item_id,item_material,item_num,item_length,item_width,item_order,Area,Index
22028,32535,79,1,2338.0,548.0,143,1281224.0,22028
22029,32536,80,1,2358.0,58.0,143,136764.0,22029
22050,32558,80,1,2378.0,58.0,143,137924.0,22050
22176,32686,79,1,1746.0,529.0,143,923634.0,22176
22234,32745,80,1,2358.0,78.0,143,183924.0,22234
22452,32967,79,1,863.0,510.0,143,440130.0,22452
22454,32970,80,1,2358.0,58.0,143,136764.0,22454
22486,33002,80,1,2378.0,58.0,143,137924.0,22486
22526,33047,79,1,862.0,425.0,143,366350.0,22526
22728,33257,80,1,2378.0,58.0,143,137924.0,22728
22843,33377,79,1,2278.0,530.0,143,1207340.0,22843
22944,33482,80,1,2358.0,78.0,143,183924.0,22944
23015,33553,79,1,2214.0,415.0,143,918810.0,23015
23176,33721,80,1,2358.0,58.0,143,136764.0,23176
23262,33809,79,1,863.0,510.0,143,440130.0,23262
23477,34034,79,1,2181.0,529.0,143,1153749.0,23477
23492,34049,80,1,2378.0,58.0,143,137924.0,23492
23737,34302,79,1,862.0,510.0,143,439620.0,23737
23823,34392,80,1,2358.0,58.0,143,136764.0,23823
23824,34393,80,1,2378.0,58.0,143,137924.0,23824
23899,34470,79,1,2214.0,440.0,143,974160.0,23899
24067,34643,79,1,1746.0,529.0,143,923634.0,24067
24236,34818,78,1,2181.0,863.0,143,1882203.0,24236
24305,34888,79,1,863.0,510.0,143,440130.0,24305
24320,34904,80,1,1746.0,58.0,143,101268.0,24320
24438,35024,79,1,2278.0,530.0,143,1207340.0,24438
24797,35395,79,1,495.5,415.0,143,205632.5,24797
24874,35474,80,1,2378.0,58.0,143,137924.0,24874
24982,35587,79,1,1713.5,415.0,143,711102.5,24982
25375,35991,79,1,2214.0,440.0,143,974160.0,25375
25839,36467,78,1,2181.0,863.0,143,1882203.0,25839
26454,37098,80,1,1746.0,58.0,143,101268.0,26454
21972,32479,79,1,646.5,553.0,144,357514.5,21972
21986,32493,79,1,1062.0,540.0,144,573480.0,21986
22001,32508,80,1,2078.0,58.0,144,120524.0,22001
22031,32538,80,1,2378.0,58.0,144,137924.0,22031
22049,32557,79,1,1062.0,559.0,144,593658.0,22049
22111,32620,78,1,2181.0,611.5,144,1333681.5,22111
22174,32684,79,1,2181.0,348.6,144,760296.6000000001,22174
22183,32693,79,1,383.0,559.0,144,214097.0,22183
22320,32831,79,1,2278.0,530.0,144,1207340.0,22320
22404,32916,79,1,205.0,48.0,144,9840.0,22404
22417,32930,79,1,463.0,469.0,144,217147.0,22417
22481,32997,80,1,2338.0,58.0,144,135604.0,22481
22539,33061,78,1,347.0,389.0,144,134983.0,22539
22567,33089,78,1,346.0,132.5,144,45845.0,22567
